=== P6 verification: full tag0034 pytest suite ===
CMD: python3 -m pytest agate/tests/ -k tag0034 -q  (run from worktree root)
DATE: 2026-09-09T22:23:51Z
HEAD: 27728912a846f29e395609cb491b45b66fdedd23

--- -q summary ---
unit/test_tag0034_interaction.py::test_bdd_44_autonomous_redispatch_does_not_consult_routing_table PASSED [ 17%]
unit/test_tag0034_interaction.py::test_bdd_45_single_agent_mode_route_is_noop PASSED [ 18%]
unit/test_tag0034_interaction.py::test_bdd_45_single_agent_mode_declared_out_of_scope_in_docs PASSED [ 20%]
unit/test_tag0034_interaction.py::test_bdd_51_p5_to_p4_retreat_reresolves_route_no_upgrade_logic PASSED [ 21%]
unit/test_tag0034_interaction.py::test_bdd_51_resolve_is_stateless_no_previous_failure_input PASSED [ 22%]
unit/test_tag0034_native.py::test_bdd_8_effort_maps_to_codex_reasoning_flag PASSED [ 23%]
unit/test_tag0034_native.py::test_bdd_9_effort_maps_to_opencode_variant_flag PASSED [ 24%]
unit/test_tag0034_native.py::test_bdd_10_effort_claude_code_capability_probe_supported_branch PASSED [ 25%]
unit/test_tag0034_native.py::test_bdd_10_effort_claude_code_capability_probe_absent_branch PASSED [ 26%]
unit/test_tag0034_native.py::test_bdd_10_platform_notes_records_effort_probe PASSED [ 27%]
unit/test_tag0034_native.py::test_bdd_31_native_claude_code_target_model_fully_resolved PASSED [ 28%]
unit/test_tag0034_native.py::test_bdd_32_native_opencode_named_subagent_indirect_route PASSED [ 30%]
unit/test_tag0034_p4b.py::test_dispatch_once_native_is_has_output_placeholder PASSED [ 31%]
unit/test_tag0034_p4b.py::test_dispatch_once_codex_turn_completed_with_produced_file_has_output PASSED [ 32%]
unit/test_tag0034_p4b.py::test_dispatch_once_opencode_provider_auth_error_infra PASSED [ 33%]
unit/test_tag0034_p4b.py::test_dispatch_once_empty_return_no_parseable_output PASSED [ 34%]
unit/test_tag0034_p4b.py::test_dispatch_once_spawn_oserror_launch_fail PASSED [ 35%]
unit/test_tag0034_p4b.py::test_dispatch_once_wait_timeout_infra_error PASSED [ 36%]
unit/test_tag0034_p4b.py::test_presence_parse_ok_variants PASSED [ 37%]
unit/test_tag0034_p4b.py::test_dispatch_once_i2_empty_produced_file_is_no_parseable_output PASSED [ 38%]
unit/test_tag0034_p4b.py::test_classify_outcome_no_parseable_branch_has_no_structure_check PASSED [ 40%]
unit/test_tag0034_p4b.py::test_try_and_fall_raises_on_non_contract_kind PASSED [ 41%]
unit/test_tag0034_p4b.py::test_try_and_fall_raises_on_none_kind PASSED [ 42%]
unit/test_tag0034_p4b.py::test_try_and_fall_i5_raises_on_bad_reason_for_fallback_kind PASSED [ 43%]
unit/test_tag0034_p4b.py::test_try_and_fall_whitelist_still_falls_back_on_three_infra_kinds PASSED [ 44%]
unit/test_tag0034_p4b.py::test_i3_write_event_adapter_bridges_positional_to_kwonly PASSED [ 45%]
unit/test_tag0034_p4b.py::test_classify_claude_code_api_error_is_infra_error PASSED [ 46%]
unit/test_tag0034_p4b.py::test_classify_opencode_unknown_error_is_no_parseable_output PASSED [ 47%]
unit/test_tag0034_p4b.py::test_classify_codex_bare_top_error_still_infra_error PASSED [ 48%]
unit/test_tag0034_p4b.py::test_routed_away_verdict_location_always_task_dir PASSED [ 50%]
unit/test_tag0034_p4c.py::test_build_subprocess_launch_bare_preserves_cmd_identity PASSED [ 51%]
unit/test_tag0034_p4c.py::test_build_subprocess_launch_wrap_has_countdown_and_tee PASSED [ 52%]
unit/test_tag0034_p4c.py::test_build_subprocess_launch_countdown_configurable PASSED [ 53%]
unit/test_tag0034_p4c.py::test_tmux_cleanup_action_noop_on_empty_session PASSED [ 54%]
unit/test_tag0034_p4c.py::test_tmux_cleanup_action_boundary_inclusive PASSED [ 55%]
unit/test_tag0034_p4c.py::test_maybe_tmux_wrap_default_off_returns_bare PASSED [ 56%]
unit/test_tag0034_p4c.py::test_maybe_tmux_wrap_off_when_tmux_absent PASSED [ 57%]
unit/test_tag0034_p4c.py::test_maybe_tmux_wrap_on_wraps_with_namespaced_session PASSED [ 58%]
unit/test_tag0034_p4c.py::test_default_subprocess_run_forwards_stderr PASSED [ 60%]
unit/test_tag0034_p4c.py::test_default_subprocess_run_stderr_not_merged_into_stdout PASSED [ 61%]
unit/test_tag0034_p4c.py::test_default_subprocess_run_filenotfound_is_spawn_oserror PASSED [ 62%]
unit/test_tag0034_p4c.py::test_route_bridge_end_to_end_writes_single_dispatch_route_event PASSED [ 63%]
unit/test_tag0034_resolve.py::test_bdd_7_tier_expands_to_ordered_cross_cli_chain PASSED [ 64%]
unit/test_tag0034_resolve.py::test_bdd_11_phase_role_hit_beats_phase_level PASSED [ 65%]
unit/test_tag0034_resolve.py::test_bdd_12_fallback_to_phase_level_when_no_phase_role_entry PASSED [ 66%]
unit/test_tag0034_resolve.py::test_bdd_13_no_phase_entry_equals_standard PASSED [ 67%]
unit/test_tag0034_resolve.py::test_bdd_14_standard_is_inherit_parent_model_native_dispatch PASSED [ 68%]
unit/test_tag0034_resolve.py::test_bdd_15_three_layer_priority_deterministic PASSED [ 70%]
unit/test_tag0034_resolve.py::test_bdd_16_missing_config_returns_factory_default_no_error PASSED [ 71%]
unit/test_tag0034_resolve.py::test_bdd_17_corrupt_config_type_bad_returns_factory_default PASSED [ 72%]
unit/test_tag0034_resolve.py::test_bdd_18_machine_binding_duplicate_tier_key_last_write_wins PASSED [ 73%]
unit/test_tag0034_resolve.py::test_t1_resolve_return_contract_key_set_and_form_enum PASSED [ 74%]
unit/test_tag0034_schema.py::test_bdd_1_tier_effort_two_axes_accepted PASSED [ 75%]
unit/test_tag0034_schema.py::test_bdd_2_tier_candidates_mutually_exclusive PASSED [ 76%]
unit/test_tag0034_schema.py::test_bdd_3_phase_role_key_optional PASSED [ 77%]
unit/test_tag0034_schema.py::test_bdd_4_invalid_cli_rejected PASSED [ 78%]
unit/test_tag0034_schema.py::test_bdd_5_invalid_effort_rejected PASSED [ 80%]
unit/test_tag0034_schema.py::test_bdd_6_fallback_field_illegal PASSED [ 81%]
unit/test_tag0034_subprocess.py::test_bdd_33_claude_code_json_output_parsed_for_success PASSED [ 82%]
unit/test_tag0034_subprocess.py::test_bdd_34_codex_success_judged_by_event_stream_not_exit_code PASSED [ 83%]
unit/test_tag0034_subprocess.py::test_bdd_35_codex_item_status_failed_vs_turn_failed_two_layers PASSED [ 84%]
unit/test_tag0034_subprocess.py::test_bdd_36_opencode_step_finish_and_empty_return PASSED [ 85%]
unit/test_tag0034_subprocess.py::test_bdd_42_routed_away_judge_verdict_platform_independent PASSED [ 86%]
unit/test_tag0034_tmux.py::test_bdd_37_which_tmux_decides_wrap_or_bare PASSED [ 87%]
unit/test_tag0034_tmux.py::test_bdd_38_countdown_and_no_force_kill_with_client PASSED [ 88%]
unit/test_tag0034_tryfall.py::test_bdd_19_no_probe_first_candidate_gets_real_ctx PASSED [ 90%]
unit/test_tag0034_tryfall.py::test_bdd_20_launch_fail_falls_back_to_next PASSED [ 91%]
unit/test_tag0034_tryfall.py::test_bdd_21_infra_error_falls_back_to_next PASSED [ 92%]
unit/test_tag0034_tryfall.py::test_bdd_22_no_parseable_output_falls_back_to_next PASSED [ 93%]
unit/test_tag0034_tryfall.py::test_bdd_23_all_candidates_exhausted_falls_to_default_dispatch PASSED [ 94%]
unit/test_tag0034_tryfall.py::test_bdd_24_fallback_only_on_infra_signals_not_quality PASSED [ 95%]
unit/test_tag0034_tryfall.py::test_bdd_25_any_gate_evaluable_output_stops_fallback PASSED [ 96%]
unit/test_tag0034_tryfall.py::test_bdd_26_gate_fail_retries_same_candidate_no_new_dispatch_route_event PASSED [ 97%]
unit/test_tag0034_tryfall.py::test_bdd_28_fallback_not_state_machine_retry PASSED [ 98%]
unit/test_tag0034_tryfall.py::test_t2_hang_kill_maps_to_infra_error PASSED [100%]

collecting ... collected 1627 items / 1537 deselected / 90 selected
agate/tests/unit/test_tag0034_subprocess.py::test_bdd_35_codex_item_status_failed_vs_turn_failed_two_layers PASSED [ 84%]
===================== 90 passed, 1537 deselected in 2.09s ======================
EXIT_CODE: 0
